00000000  08 01 06 88 24 49 12 92  24 21 12 92 24 49 12 12  |....$I..$!..$I..|
00000650  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000660  24 49 12 92 24 49 12 92  24 01 00 05 00 00 00 0a  |$I..$I..$.......|
00000670  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000690  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
000006a0  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
000006b0  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000006c0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000006d0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000006e0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000006f0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000700  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
00000710  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000720  04 00 6e 61 6d 65 14 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000730  74 3a 72 65 64 5f 66 6c  6f 77 65 72 0a 06 00 73  |t:red_flower...s|
00000740  74 61 74 65 73 08 0b 00  66 6c 6f 77 65 72 5f 74  |tates...flower_t|
00000750  79 70 65 05 00 6f 78 65  79 65 00 03 07 00 76 65  |ype..oxeye....ve|
00000760  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000770  6e 61 6d 65 13 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000780  74 61 6c 6c 67 72 61 73  73 0a 06 00 73 74 61 74  |tallgrass...stat|
00000790  65 73 08 0f 00 74 61 6c  6c 5f 67 72 61 73 73 5f  |es...tall_grass_|
000007a0  74 79 70 65 04 00 74 61  6c 6c 00 03 07 00 76 65  |type..tall....ve|
000007b0  72 73 69 6f 6e 10 00 10  01 00                    |rsion.....|
