00000000  08 02 08 00 66 06 00 00  77 00 10 60 66 06 00 00  |....f...w..`f...|
00000010  00 00 10 60 66 16 01 00  00 00 10 60 66 11 11 00  |...`f......`f...|
00000020  00 00 10 60 66 11 11 00  00 00 10 00 66 16 11 00  |...`f.......f...|
00000030  00 00 10 00 00 00 51 05  00 00 10 00 00 00 55 55  |......Q.......UU|
00000040  00 00 10 00 00 00 55 55  00 00 10 00 00 00 55 55  |......UU......UU|
00000050  55 00 10 00 00 50 55 05  55 00 10 00 00 00 55 55  |U....PU.U.....UU|
00000060  55 05 10 00 00 00 55 00  55 00 10 00 00 00 00 90  |U.....U.U.......|
00000070  90 99 10 00 00 00 00 00  90 99 21 01 00 00 00 88  |..........!.....|
00000080  08 00 31 00 66 06 55 00  77 00 10 60 66 06 00 00  |..1.f.U.w..`f...|
00000090  00 00 10 60 66 16 01 00  00 00 10 00 66 16 01 00  |...`f.......f...|
000000a0  00 00 10 00 60 10 01 00  00 00 10 00 00 00 00 00  |....`...........|
000000b0  00 00 10 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
000000c0  00 00 10 00 00 00 50 05  00 00 10 00 00 00 55 05  |......P.......U.|
000000d0  00 00 10 00 00 00 55 05  55 00 10 00 00 00 55 05  |......U.U.....U.|
000000e0  55 00 21 00 00 00 55 00  55 00 21 00 00 00 00 00  |U.!...U.U.!.....|
000000f0  90 99 21 00 00 00 00 00  90 99 21 01 00 00 00 88  |..!.......!.....|
00000100  00 00 31 00 66 50 55 00  77 00 10 00 66 00 55 00  |..1.fPU.w...f.U.|
00000110  00 00 10 00 66 00 00 00  00 00 10 00 00 00 00 00  |....f...........|
00000120  00 00 10 08 00 00 00 00  00 00 18 08 00 00 00 00  |................|
00000130  00 80 18 00 00 00 00 00  00 80 18 00 00 00 00 00  |................|
00000140  00 80 18 00 00 00 00 00  00 80 18 00 00 00 00 00  |................|
00000150  00 00 21 00 00 06 50 00  00 00 21 00 00 66 50 00  |..!...P...!..fP.|
00000160  00 00 21 00 60 66 00 00  00 00 21 00 60 66 00 00  |..!.`f....!.`f..|
00000170  99 09 21 00 60 66 00 00  99 09 21 01 60 06 00 00  |..!.`f....!.`...|
00000180  00 00 21 00 00 50 55 05  00 00 10 00 00 50 55 00  |..!..PU......PU.|
00000190  00 00 10 00 00 50 55 00  00 00 10 88 00 00 00 00  |.....PU.........|
000001a0  00 80 18 88 00 00 00 00  00 80 18 88 00 00 00 00  |................|
000001b0  00 88 18 00 00 00 00 00  00 88 21 00 00 00 00 00  |..........!.....|
000001c0  00 88 21 00 00 00 00 00  00 80 21 00 00 00 00 00  |..!.......!.....|
000001d0  00 00 21 00 00 00 00 00  00 00 21 00 60 66 00 00  |..!.......!.`f..|
000001e0  00 00 21 00 60 66 00 00  00 00 21 00 66 66 00 00  |..!.`f....!.ff..|
000001f0  99 09 31 00 66 66 00 00  99 09 21 00 66 66 00 00  |..1.ff....!.ff..|
00000200  00 00 31 00 00 55 55 05  00 00 10 00 00 55 55 05  |..1..UU......UU.|
00000210  00 00 10 00 00 55 55 00  00 80 18 88 00 00 05 00  |.....UU.........|
00000220  00 80 18 88 08 00 00 00  00 88 21 88 08 00 00 00  |..........!.....|
00000230  00 88 21 88 00 00 00 00  00 88 21 00 00 00 00 00  |..!.......!.....|
00000240  00 88 41 00 00 00 00 00  00 80 21 00 00 00 00 00  |..A.......!.....|
00000250  00 00 21 00 00 00 00 00  00 00 21 00 00 00 00 00  |..!.......!.....|
00000260  00 00 21 00 60 66 00 00  00 00 21 00 66 66 00 00  |..!.`f....!.ff..|
00000270  99 00 31 00 66 66 00 00  99 00 31 00 66 66 00 00  |..1.ff....1.ff..|
00000280  00 00 31 00 00 55 55 05  00 00 10 00 00 55 55 05  |..1..UU......UU.|
00000290  00 00 18 00 00 55 55 05  00 80 18 88 00 50 05 00  |.....UU......P..|
