00000000  08 01 08 00 00 21 22 12  99 11 11 00 00 20 22 12  |.....!"...... ".|
00000010  11 11 11 00 00 22 22 15  11 11 11 00 00 22 52 11  |.....""......"R.|
00000020  11 11 11 00 00 20 33 11  11 11 11 00 00 30 33 18  |..... 3......03.|
00000030  11 11 11 00 15 31 83 18  81 11 11 00 55 31 33 63  |.....1......U13c|
00000040  81 81 11 00 55 31 33 13  11 81 11 00 00 30 33 13  |....U13......03.|
00000050  11 11 11 00 15 11 11 11  11 11 11 00 11 11 11 11  |................|
00000060  11 11 11 00 11 11 11 11  11 11 11 00 00 10 11 11  |................|
00000070  11 11 11 00 11 11 11 11  11 11 11 00 00 10 11 11  |................|
00000080  11 11 11 00 10 51 55 15  11 11 11 00 11 51 52 15  |.....QU......QR.|
00000090  11 11 11 00 00 50 55 15  11 11 11 00 10 11 55 11  |.....PU.......U.|
000000a0  11 11 11 00 00 31 33 13  11 11 91 00 00 31 33 18  |.....13......13.|
000000b0  11 11 91 00 55 31 33 68  11 18 91 00 00 31 33 66  |....U13h.....13f|
000000c0  11 88 98 00 55 31 33 13  11 81 11 00 55 11 33 11  |....U13.....U.3.|
000000d0  11 11 11 00 10 11 11 11  11 11 11 00 00 10 11 11  |................|
000000e0  11 11 11 00 11 11 11 11  11 11 11 00 10 11 11 11  |................|
000000f0  11 11 11 00 11 11 11 11  11 11 11 00 00 10 11 11  |................|
00000100  11 11 11 00 11 51 55 15  11 11 11 00 00 51 55 15  |.....QU......QU.|
00000110  11 11 11 00 10 11 55 11  11 11 11 00 00 11 33 11  |......U.......3.|
00000120  11 11 11 00 11 11 33 11  11 11 91 00 00 30 33 13  |......3......03.|
00000130  91 19 91 00 55 11 33 61  96 19 91 00 00 11 33 61  |....U.3a......3a|
00000140  91 19 91 00 00 10 11 11  91 19 91 00 10 11 11 11  |................|
00000150  91 19 11 00 00 11 11 11  11 77 11 00 11 11 11 11  |.........w......|
00000160  11 77 11 00 00 10 11 11  11 11 11 00 11 11 11 11  |.w..............|
00000170  11 11 11 00 00 11 11 11  11 11 11 00 11 11 11 11  |................|
00000180  11 11 11 00 00 11 55 11  11 11 11 00 00 11 55 11  |......U.......U.|
00000190  11 11 11 00 11 11 55 11  11 11 11 00 11 11 11 11  |......U.........|
000001a0  91 19 11 00 11 11 11 11  99 99 11 00 00 10 11 11  |................|
000001b0  99 99 11 00 00 11 11 11  99 99 91 00 55 11 11 11  |............U...|
000001c0  99 69 16 00 15 11 11 11  99 69 16 00 00 11 11 11  |.i.......i......|
000001d0  91 19 91 00 00 10 11 11  11 77 11 00 00 11 11 11  |.........w......|
000001e0  11 77 11 00 10 11 11 11  11 11 11 00 10 11 11 11  |.w..............|
000001f0  11 11 11 00 00 11 11 11  11 11 11 00 11 11 11 11  |................|
00000200  11 11 11 00 10 11 11 51  15 11 11 00 00 10 11 11  |.......Q........|
00000210  91 19 11 00 00 10 11 91  99 19 11 00 11 11 11 91  |................|
00000220  99 bb 11 00 00 11 11 91  99 bb 11 00 10 11 11 11  |................|
00000230  99 99 11 00 15 11 11 11  99 99 11 00 00 11 11 11  |................|
00000240  99 69 16 00 00 10 11 11  91 69 66 00 00 10 11 11  |.i.......if.....|
00000250  11 11 11 00 00 10 11 11  11 11 11 00 00 10 11 11  |................|
00000260  11 11 11 00 00 10 11 11  11 11 11 00 00 10 11 11  |................|
00000270  11 11 11 00 11 11 11 11  11 11 11 00 10 11 11 11  |................|
00000280  11 11 11 00 11 11 11 95  59 11 11 00 00 11 11 99  |........Y.......|
00000290  99 99 11 00 00 10 11 99  99 99 11 00 00 11 11 99  |................|
000002a0  99 4b 14 00 00 11 11 99  99 4b 14 00 10 11 11 91  |.K.......K......|
000002b0  99 49 14 00 00 10 11 11  99 49 14 00 00 11 11 11  |.I.......I......|
000002c0  99 49 14 00 00 10 11 11  11 41 14 00 00 10 11 11  |.I.......A......|
000002d0  11 41 14 00 00 10 11 11  11 41 14 00 11 11 11 11  |.A.......A......|
000002e0  11 41 14 00 10 11 11 11  11 11 11 00 00 10 11 11  |.A..............|
000002f0  11 11 11 00 00 10 11 11  11 11 11 00 10 11 11 11  |................|
00000300  11 11 11 00 11 11 11 99  99 19 11 00 11 11 11 99  |................|
00000310  99 99 11 00 00 11 11 99  99 99 11 00 80 11 11 99  |................|
00000320  99 4b 14 00 00 11 11 99  99 44 44 00 10 11 11 91  |.K.......DD.....|
00000330  99 44 44 00 00 11 11 11  91 44 44 00 61 11 11 11  |.DD......DD.a...|
00000340  11 44 44 00 00 11 11 11  11 44 44 00 11 11 11 11  |.DD......DD.....|
00000350  11 44 44 00 10 11 11 11  11 44 44 00 00 11 11 11  |.DD......DD.....|
00000360  11 44 44 00 00 11 11 11  11 41 14 00 00 11 11 11  |.DD......A......|
00000370  11 11 11 00 10 11 11 11  11 11 11 00 11 11 11 11  |................|
00000380  11 11 11 00 00 10 11 99  99 19 11 00 00 11 11 99  |................|
00000390  99 19 11 00 00 10 11 99  99 99 11 00 00 10 11 99  |................|
000003a0  99 49 14 00 00 10 11 91  99 44 44 00 00 10 11 11  |.I.......DD.....|
000003b0  11 44 44 00 64 11 11 11  11 44 44 00 00 16 11 11  |.DD.d....DD.....|
000003c0  11 44 44 00 10 11 11 11  11 44 44 00 00 10 11 11  |.DD......DD.....|
000003d0  11 44 44 00 10 11 11 11  11 44 44 00 00 10 11 11  |.DD......DD.....|
000003e0  11 44 44 00 00 11 11 11  11 41 14 00 11 11 11 11  |.DD......A......|
000003f0  11 11 11 00 10 11 11 11  11 11 11 00 10 11 11 11  |................|
00000400  11 11 11 00 11 11 11 99  99 11 11 00 00 10 11 91  |................|
00000410  19 11 11 00 10 11 11 91  19 11 11 00 00 11 11 91  |................|
00000420  19 11 11 00 00 11 11 11  11 41 14 00 10 11 11 11  |.........A......|
00000430  11 41 14 00 00 10 11 11  11 41 14 00 14 11 11 11  |.A.......A......|
00000440  11 41 14 00 11 11 88 11  11 11 11 00 00 11 11 11  |.A..............|
00000450  11 41 14 00 00 10 11 11  11 44 44 00 10 11 11 11  |.A.......DD.....|
00000460  11 41 14 00 11 11 11 11  11 11 11 00 11 11 11 11  |.A..............|
00000470  11 11 11 00 00 10 11 11  11 11 11 00 00 10 11 11  |................|
00000480  11 11 11 00 10 11 11 11  11 11 11 00 00 10 11 11  |................|
00000490  11 11 11 00 10 11 11 11  11 11 11 00 00 10 11 11  |................|
000004a0  11 11 11 00 10 11 11 11  11 11 11 00 00 11 11 11  |................|
000004b0  11 11 11 00 10 11 11 11  11 11 11 00 00 11 88 11  |................|
000004c0  11 11 11 00 11 11 88 11  11 11 11 00 11 11 11 11  |................|
000004d0  11 11 11 00 11 11 11 11  11 11 11 00 00 10 11 11  |................|
000004e0  11 11 11 00 00 10 11 11  11 11 11 00 00 11 11 11  |................|
000004f0  11 11 11 00 00 11 11 11  11 11 11 00 10 11 11 11  |................|
00000500  11 11 11 00 11 11 81 18  11 11 11 00 00 10 11 11  |................|
00000510  11 11 11 00 00 11 11 11  11 11 11 00 00 10 11 11  |................|
00000520  11 11 11 00 10 11 11 11  11 11 11 00 00 11 11 11  |................|
00000530  11 11 11 00 00 10 11 11  11 11 11 00 11 11 11 11  |................|
00000540  11 11 11 00 10 11 16 11  11 11 11 00 00 10 66 11  |..............f.|
00000550  11 11 11 00 11 99 11 11  11 11 11 00 11 11 11 11  |................|
00000560  11 11 11 00 10 11 11 11  11 11 11 00 11 11 11 11  |................|
00000570  11 11 11 00 00 10 11 11  11 11 11 00 00 10 11 11  |................|
00000580  11 11 11 00 11 11 11 11  11 11 11 00 00 10 11 11  |................|
00000590  11 11 11 00 10 11 11 11  11 11 11 00 10 11 11 11  |................|
000005a0  11 11 11 00 11 11 11 11  11 11 11 00 00 10 11 11  |................|
000005b0  11 11 11 00 00 10 11 11  11 11 11 00 11 61 16 11  |.............a..|
000005c0  11 11 11 00 00 60 16 11  11 11 11 00 00 90 16 11  |.....`..........|
000005d0  11 11 11 00 10 99 19 11  11 11 11 00 10 99 11 11  |................|
000005e0  11 11 11 00 00 11 11 11  11 11 11 00 00 11 11 11  |................|
000005f0  11 11 11 00 10 11 11 11  11 11 11 00 10 11 11 11  |................|
00000600  11 11 11 00 10 11 11 11  11 11 11 00 81 18 11 11  |................|
00000610  11 11 11 00 00 11 11 11  11 11 11 00 00 11 11 11  |................|
00000620  11 11 11 00 00 11 11 11  11 11 11 00 10 11 11 a1  |................|
00000630  11 11 11 00 10 11 11 a1  1a 11 11 00 10 11 11 11  |................|
00000640  11 11 11 00 10 99 19 11  11 11 11 00 00 99 99 11  |................|
00000650  11 11 11 00 11 99 19 11  11 11 11 00 10 99 19 11  |................|
00000660  11 11 11 00 10 11 11 11  11 11 11 00 00 10 11 11  |................|
00000670  11 11 11 00 11 11 11 11  11 11 91 00 00 11 11 11  |................|
00000680  11 11 91 00 11 11 11 11  11 11 11 00 11 11 11 11  |................|
00000690  11 11 11 00 00 18 11 11  11 11 11 00 11 11 11 11  |................|
000006a0  11 11 11 00 10 11 11 11  11 11 11 00 10 11 11 a1  |................|
000006b0  11 11 11 00 11 11 11 a1  11 11 11 00 00 90 19 11  |................|
000006c0  11 11 11 00 10 99 99 11  11 11 11 00 91 99 99 11  |................|
000006d0  11 11 11 00 11 99 19 11  11 11 11 00 00 90 19 11  |................|
000006e0  11 11 11 00 00 11 11 11  11 11 11 00 11 11 11 11  |................|
000006f0  11 11 91 00 00 10 11 11  11 11 91 00 11 11 11 11  |................|
00000700  11 11 91 00 00 10 11 11  11 11 11 00 10 11 11 11  |................|
00000710  11 11 11 00 00 10 11 11  11 11 11 00 00 11 11 11  |................|
00000720  11 11 11 00 00 10 11 11  11 11 11 00 00 10 11 11  |................|
00000730  11 11 11 00 00 10 11 11  11 11 11 00 11 91 99 11  |................|
00000740  11 11 11 00 00 99 99 11  11 11 11 00 10 99 99 11  |................|
00000750  11 11 11 00 10 99 99 11  11 11 11 00 00 10 11 11  |................|
00000760  11 11 11 00 00 10 11 11  11 11 11 00 11 11 11 11  |................|
00000770  11 11 91 00 00 11 11 11  11 11 11 00 10 11 11 11  |................|
00000780  11 11 11 00 10 11 11 11  11 11 11 00 11 11 11 11  |................|
00000790  11 11 11 00 11 11 11 11  11 11 11 00 10 11 11 11  |................|
000007a0  11 11 11 00 00 10 11 11  11 11 11 00 00 11 11 11  |................|
000007b0  11 11 11 00 11 11 11 11  11 11 11 00 00 99 99 11  |................|
000007c0  11 11 11 00 10 99 99 11  11 11 11 00 10 99 99 11  |................|
000007d0  11 81 11 00 11 99 99 11  11 81 11 00 00 10 11 11  |................|
000007e0  11 11 11 00 00 10 11 11  11 11 11 00 00 11 11 11  |................|
000007f0  11 11 11 00 11 11 11 11  11 11 11 00 11 11 11 11  |................|
00000800  11 11 11 0c 00 00 00 0a  00 00 08 04 00 6e 61 6d  |.............nam|
00000810  65 11 00 6d 69 6e 65 63  72 61 66 74 3a 62 65 64  |e..minecraft:bed|
00000820  72 6f 63 6b 0a 06 00 73  74 61 74 65 73 01 0e 00  |rock...states...|
00000830  69 6e 66 69 6e 69 62 75  72 6e 5f 62 69 74 00 00  |infiniburn_bit..|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000870  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
00000880  05 00 73 74 6f 6e 65 00  03 07 00 76 65 72 73 69  |..stone....versi|
00000890  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
000008a0  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 6c 61 76  |e..minecraft:lav|
000008b0  61 0a 06 00 73 74 61 74  65 73 03 0c 00 6c 69 71  |a...states...liq|
000008c0  75 69 64 5f 64 65 70 74  68 00 00 00 00 00 03 07  |uid_depth.......|
000008d0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
000008e0  08 04 00 6e 61 6d 65 0f  00 6d 69 6e 65 63 72 61  |...name..minecra|
000008f0  66 74 3a 73 74 6f 6e 65  0a 06 00 73 74 61 74 65  |ft:stone...state|
00000900  73 08 0a 00 73 74 6f 6e  65 5f 74 79 70 65 08 00  |s...stone_type..|
00000910  61 6e 64 65 73 69 74 65  00 03 07 00 76 65 72 73  |andesite....vers|
00000920  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000930  6d 65 0e 00 6d 69 6e 65  63 72 61 66 74 3a 64 69  |me..minecraft:di|
00000940  72 74 0a 06 00 73 74 61  74 65 73 08 09 00 64 69  |rt...states...di|
00000950  72 74 5f 74 79 70 65 06  00 6e 6f 72 6d 61 6c 00  |rt_type..normal.|
00000960  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000970  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000980  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000990  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
000009a0  07 00 67 72 61 6e 69 74  65 00 03 07 00 76 65 72  |..granite....ver|
000009b0  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
000009c0  61 6d 65 12 00 6d 69 6e  65 63 72 61 66 74 3a 69  |ame..minecraft:i|
000009d0  72 6f 6e 5f 6f 72 65 0a  06 00 73 74 61 74 65 73  |ron_ore...states|
000009e0  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
000009f0  0a 00 00 08 04 00 6e 61  6d 65 13 00 6d 69 6e 65  |......name..mine|
00000a00  63 72 61 66 74 3a 6c 61  70 69 73 5f 6f 72 65 0a  |craft:lapis_ore.|
00000a10  06 00 73 74 61 74 65 73  00 03 07 00 76 65 72 73  |..states....vers|
00000a20  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000a30  6d 65 16 00 6d 69 6e 65  63 72 61 66 74 3a 72 65  |me..minecraft:re|
00000a40  64 73 74 6f 6e 65 5f 6f  72 65 0a 06 00 73 74 61  |dstone_ore...sta|
00000a50  74 65 73 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |tes....version..|
00000a60  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 0f 00 6d  |.........name..m|
00000a70  69 6e 65 63 72 61 66 74  3a 73 74 6f 6e 65 0a 06  |inecraft:stone..|
00000a80  00 73 74 61 74 65 73 08  0a 00 73 74 6f 6e 65 5f  |.states...stone_|
00000a90  74 79 70 65 07 00 64 69  6f 72 69 74 65 00 03 07  |type..diorite...|
00000aa0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000ab0  08 04 00 6e 61 6d 65 15  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000ac0  66 74 3a 64 69 61 6d 6f  6e 64 5f 6f 72 65 0a 06  |ft:diamond_ore..|
00000ad0  00 73 74 61 74 65 73 00  03 07 00 76 65 72 73 69  |.states....versi|
00000ae0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000af0  65 12 00 6d 69 6e 65 63  72 61 66 74 3a 63 6f 61  |e..minecraft:coa|
00000b00  6c 5f 6f 72 65 0a 06 00  73 74 61 74 65 73 00 03  |l_ore...states..|
00000b10  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00        |..version.....|
