00000000  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
00000010  46 00 46 00 46 00 45 00  45 00 45 00 45 00 45 00  |F.F.F.E.E.E.E.E.|
00000020  47 00 47 00 46 00 46 00  46 00 46 00 46 00 46 00  |G.G.F.F.F.F.F.F.|
00000030  46 00 46 00 46 00 46 00  45 00 45 00 45 00 45 00  |F.F.F.F.E.E.E.E.|
00000040  47 00 47 00 47 00 47 00  46 00 46 00 47 00 47 00  |G.G.G.G.F.F.G.G.|
00000050  47 00 46 00 46 00 46 00  45 00 45 00 45 00 45 00  |G.F.F.F.E.E.E.E.|
00000060  47 00 47 00 47 00 47 00  46 00 47 00 47 00 47 00  |G.G.G.G.F.G.G.G.|
00000070  47 00 47 00 46 00 46 00  45 00 45 00 45 00 45 00  |G.G.F.F.E.E.E.E.|
00000080  47 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |G.G.G.G.G.G.G.G.|
00000090  48 00 47 00 46 00 46 00  45 00 45 00 45 00 45 00  |H.G.F.F.E.E.E.E.|
000000a0  47 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |G.G.G.G.G.G.G.G.|
000000b0  48 00 47 00 46 00 46 00  45 00 45 00 45 00 45 00  |H.G.F.F.E.E.E.E.|
000000c0  47 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |G.G.G.G.G.G.G.G.|
000000d0  48 00 47 00 46 00 46 00  45 00 45 00 45 00 45 00  |H.G.F.F.E.E.E.E.|
000000e0  47 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |G.G.G.G.G.G.G.G.|
000000f0  48 00 47 00 46 00 46 00  45 00 45 00 45 00 45 00  |H.G.F.F.E.E.E.E.|
00000100  46 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |F.G.G.G.G.G.G.G.|
00000110  47 00 47 00 46 00 46 00  45 00 45 00 45 00 44 00  |G.G.F.F.E.E.E.D.|
00000120  46 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |F.G.G.G.G.G.G.G.|
00000130  47 00 47 00 46 00 46 00  45 00 45 00 45 00 45 00  |G.G.F.F.E.E.E.E.|
00000140  46 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |F.G.G.G.G.G.G.G.|
00000150  47 00 47 00 47 00 46 00  46 00 45 00 45 00 45 00  |G.G.G.F.F.E.E.E.|
00000160  46 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |F.G.G.G.G.G.G.G.|
00000170  47 00 47 00 47 00 46 00  46 00 46 00 45 00 45 00  |G.G.G.F.F.F.E.E.|
00000180  46 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |F.G.G.G.G.G.G.G.|
00000190  47 00 47 00 47 00 46 00  46 00 46 00 46 00 45 00  |G.G.G.F.F.F.F.E.|
000001a0  47 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |G.G.G.G.G.G.G.G.|
000001b0  47 00 47 00 47 00 47 00  46 00 46 00 46 00 46 00  |G.G.G.G.F.F.F.F.|
000001c0  47 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |G.G.G.G.G.G.G.G.|
000001d0  47 00 47 00 47 00 47 00  46 00 46 00 46 00 46 00  |G.G.G.G.F.F.F.F.|
000001e0  47 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |G.G.G.G.G.G.G.G.|
000001f0  47 00 47 00 47 00 47 00  47 00 47 00 46 00 46 00  |G.G.G.G.G.G.F.F.|
00000200  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000210  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000220  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000230  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000240  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000250  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000260  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000270  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000280  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000290  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002a0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002b0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002c0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002d0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002e0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002f0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
