00000000  08 01 08 10 11 21 33 33  33 33 33 10 11 21 33 33  |.....!33333..!33|
00000010  33 33 33 10 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000020  33 33 33 10 11 21 33 33  33 33 33 1a 11 21 33 33  |333..!33333..!33|
00000030  33 33 33 1a 11 21 33 33  33 33 33 1a 11 21 33 33  |333..!33333..!33|
00000040  33 33 33 18 11 21 33 33  33 33 33 88 11 21 33 33  |333..!33333..!33|
00000050  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000060  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000070  33 33 33 a0 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000080  33 33 33 10 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000090  33 33 33 10 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
000000a0  33 33 33 10 11 21 33 33  33 33 33 1a 11 21 33 33  |333..!33333..!33|
000000b0  33 33 33 1a 11 21 33 33  33 33 33 1a 11 21 33 33  |333..!33333..!33|
000000c0  33 33 33 18 11 21 3b 33  33 33 33 18 11 21 33 33  |333..!;3333..!33|
000000d0  33 33 33 10 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000000e0  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000000f0  33 33 33 a0 11 21 33 33  33 33 33 1a 11 21 33 33  |333..!33333..!33|
00000100  33 33 33 10 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000110  33 33 33 11 11 21 33 33  33 33 33 11 11 21 33 33  |333..!33333..!33|
00000120  33 33 33 11 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000130  33 33 33 10 11 21 33 33  33 33 33 18 11 21 33 33  |333..!33333..!33|
00000140  33 33 33 18 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000150  33 33 33 10 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000160  33 33 33 00 11 21 33 33  33 33 33 00 11 21 3c 33  |333..!33333..!<3|
00000170  33 33 33 a0 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000180  33 33 33 10 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
