00000000  08 01 06 88 b6 6d 1b db  b6 45 1b db b6 6d 1b 5b  |.....m...E...m.[|
00000010  b4 6d 1b db b6 6d 1a db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000020  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000030  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000040  b6 6d 1b db b6 6d 1b db  b6 75 1b db b6 6d 1b 5b  |.m...m...u...m.[|
00000050  b7 6d 1b db b6 6d 2d eb  b6 6d 1b db d6 6d 1b db  |.m...m-..m...m..|
00000060  b6 6d 1b dd b6 6d 1b db  b6 45 1b db b6 6d 1b 5b  |.m...m...E...m.[|
00000070  b4 6d 1b db b6 6d 2a db  b6 6d 1b db b6 6e 1b db  |.m...m*..m...n..|
00000080  b6 6d 1b eb b6 6d 1b db  b6 ad 1b db b6 6d 1b db  |.m...m.......m..|
00000090  ba 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000000a0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b 5b  |.m...m...m...m.[|
000000b0  b7 6d 1b db b6 6d 2d eb  b6 6d 1b db 46 b6 1b db  |.m...m-..m..F...|
000000c0  b6 6d 1b ed ba 6d 1b db  b6 75 1b db b6 6d 1b 5b  |.m...m...u...m.[|
000000d0  b4 6d 1b db b6 6d 2a db  b6 6d 1b db a6 6e 1b db  |.m...m*..m...n..|
000000e0  b6 6d 1b 6b d7 6d 1b db  b6 ad 1d dd b6 6d 1b db  |.m.k.m.......m..|
000000f0  da 75 1b db b6 6d 2b db  b6 6d 1b db b6 6e 1b db  |.u...m+..m...n..|
00000100  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000110  b6 6d 1b db b6 6d 1d db  b6 6d 1b db d6 6d 1b db  |.m...m...m...m..|
00000120  b6 6d 1b ed ba 6d 1b db  b6 75 1b db b6 6d 1b 5b  |.m...m...u...m.[|
00000130  b7 6d 1b db b6 6d 11 db  b6 6d 1b db a6 6e 1b db  |.m...m...m...n..|
00000140  b6 6d 1b 6b d7 6d 1b db  b6 ad 1d dd b6 6d 1b db  |.m.k.m.......m..|
00000150  da b6 2b db b6 6d 2b 5d  b7 6d 1b db b6 76 1d db  |..+..m+].m...v..|
00000160  b6 6d 1b eb b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000170  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000180  b6 6d 1b dd b6 6d 1b db  b6 75 1b db b6 6d 1b 5b  |.m...m...u...m.[|
00000190  b7 6d 1b db b6 6d 1b db  b6 6d 1b db a6 6d 2b db  |.m...m...m...m+.|
